"","ID","Y","X1","X2","X3","X4"
"931",931,2,3,4,4,1
"932",932,2,4,3,4,3
"933",933,2,2,1,4,4
"934",934,2,1,1,4,4
"935",935,2,2,2,1,3
"936",936,2,3,4,3,1
"937",937,2,1,4,4,1
"938",938,2,2,2,3,3
"939",939,2,1,2,3,3
"940",940,2,3,4,4,2
"941",941,2,1,4,4,1
"942",942,2,1,1,2,3
"943",943,2,3,4,4,3
"944",944,2,4,3,3,1
"945",945,2,3,3,4,2
"946",946,2,3,1,4,4
"947",947,2,4,1,4,1
"948",948,2,2,4,4,1
"949",949,2,2,2,2,2
"950",950,2,1,3,4,2
"951",951,2,1,4,3,2
"952",952,2,3,2,3,3
"953",953,2,3,2,4,3
"954",954,2,4,2,4,3
"955",955,2,4,3,4,1
"956",956,2,4,4,3,2
"957",957,2,2,1,4,4
"958",958,2,3,2,4,3
"959",959,2,3,4,4,2
"960",960,2,3,2,3,3
"961",961,2,3,1,3,4
"962",962,2,1,1,4,4
"963",963,2,2,2,4,2
"964",964,2,3,3,4,2
"965",965,2,3,2,2,3
"966",966,2,1,1,4,4
"967",967,2,1,2,1,2
"968",968,2,4,1,4,4
"969",969,2,3,4,4,1
"970",970,2,2,1,4,3
"971",971,2,4,3,3,2
"972",972,2,1,3,4,1
"973",973,2,2,1,4,2
"974",974,2,1,2,4,2
"975",975,2,4,3,4,2
"976",976,2,1,1,3,3
"977",977,2,1,4,4,2
"978",978,2,4,2,3,4
"979",979,2,4,1,4,3
"980",980,2,2,1,3,4
"981",981,2,2,2,3,2
"982",982,2,1,2,4,3
"983",983,2,2,3,3,2
"984",984,2,4,4,4,1
"985",985,2,1,3,3,2
"986",986,2,1,1,4,4
"987",987,2,2,2,2,3
"988",988,2,3,2,4,3
"989",989,2,3,4,3,2
"990",990,2,4,1,4,4
"991",991,2,3,1,3,4
"992",992,2,1,2,3,4
"993",993,2,2,2,4,3
"994",994,2,4,1,4,4
"995",995,2,4,2,3,3
"996",996,2,3,4,4,1
"997",997,2,3,3,4,3
"998",998,2,4,2,2,2
"999",999,2,1,1,3,4
"1000",1000,2,2,3,4,2
