"","X","Age","Sex","Job","Housing","Savings","Checkings","Credit","Duration","Purpose"
"728",727,25,"0",2,"3","1","1",-0.492167021245047,18,"radio/TV"
"729",728,59,"0",2,"3","1","2",1.1140755012562,48,"business"
"730",729,36,"1",2,"1","3","3",-0.707206547305537,24,"business"
"731",730,33,"1",2,"1","1","2",1.10947004188423,24,"radio/TV"
"732",731,21,"1",1,"3","1","1",-0.454969080163743,24,"radio/TV"
"733",732,44,"0",1,"1","1","2",-0.889653591656694,8,"radio/TV"
"737",736,23,"0",3,"3","1","2",2.93642034813455,24,"car"
"738",737,35,"1",1,"1","2","1",0.392789710384447,18,"car"
"740",739,26,"0",1,"3","2","2",0.357363099830824,30,"business"
"741",740,32,"1",2,"1","2","1",-0.335227136492499,24,"car"
"742",741,23,"1",1,"1","1","2",-0.78762495326226,10,"radio/TV"
"744",743,22,"1",2,"1","4","1",-0.279253091817775,24,"furniture/equipment"
"746",745,28,"1",1,"1","1","1",-0.522279640215626,13,"business"
"747",746,23,"0",2,"3","1","1",-0.269333640862761,15,"car"
"748",747,37,"0",1,"1","1","1",-0.707560813411073,12,"car"
"751",750,49,"0",2,"1","1","1",-1.00726993869472,6,"furniture/equipment"
"752",751,23,"0",1,"1","1","1",-0.813132112860869,18,"car"
"753",752,23,"0",1,"3","2","2",-0.860958037108259,12,"business"
"757",756,74,"1",0,"1","1","3",-0.698704160772667,6,"car"
"760",759,35,"1",2,"1","1","1",-0.914097952938693,12,"car"
"762",761,24,"0",2,"3","1","1",-0.40643462370528,18,"furniture/equipment"
"763",762,24,"1",1,"1","1","1",-0.37455067420702,12,"radio/TV"
"766",765,40,"1",1,"1","1","2",-0.749718479969884,12,"radio/TV"
"767",766,31,"1",1,"1","1","1",-0.0578367758576332,30,"furniture/equipment"
"769",768,28,"1",2,"3","1","2",0.122484671860306,12,"furniture/equipment"
"772",771,25,"0",3,"1","1","1",1.69826030928544,36,"education"
"775",774,66,"1",0,"2","4","3",-0.63458199567061,12,"car"
"778",777,25,"0",2,"1","1","1",0.0842239324623937,18,"radio/TV"
"780",779,67,"0",2,"1","1","2",0.212822528772044,18,"repairs"
"781",780,25,"1",2,"1","1","2",0.58869886674598,39,"radio/TV"
"783",782,31,"1",1,"1","1","2",-0.659380623058146,12,"education"
"784",783,23,"0",1,"1","2","2",-0.86272936763594,12,"car"
"786",785,35,"1",1,"1","3","2",-0.47126532101841,18,"business"
"789",788,50,"1",2,"2","1","2",1.04605640899325,48,"education"
"790",789,27,"1",2,"1","1","1",0.965992269142062,40,"education"
"791",790,39,"0",2,"1","1","2",-0.738027698487189,21,"business"
"794",793,51,"1",2,"2","1","3",-0.134358254653458,24,"furniture/equipment"
"802",801,48,"0",1,"3","1","2",-0.522988172426699,18,"radio/TV"
"803",802,24,"0",2,"1","1","1",0.354528970986535,20,"furniture/equipment"
"806",805,24,"1",2,"1","1","1",2.12550523256213,36,"car"
"807",806,26,"1",1,"1","1","2",-0.949878829597852,6,"radio/TV"
"809",808,55,"1",3,"2","1","2",2.12975642582857,42,"car"
"810",809,26,"0",0,"3","1","2",-0.529010696220815,15,"car"
"811",810,26,"1",2,"1","1","2",-0.837576474142868,8,"business"
"812",811,28,"1",1,"1","1","2",-0.987431036784692,6,"radio/TV"
"813",812,24,"1",2,"1","1","1",2.2523324983441,36,"car"
"814",813,54,"1",2,"1","1","1",-0.0780299438731982,48,"domestic appliances"
"815",814,46,"1",2,"2","1","1",0.233724228998681,48,"car"
"816",815,54,"0",2,"3","1","2",1.47400986448101,36,"car"
"819",818,43,"1",3,"1","1","1",4.45870180362372,36,"vacation/others"
"820",819,26,"1",2,"1","1","1",-0.682407919918001,18,"radio/TV"
"822",821,24,"1",2,"1","1","3",-0.0904292575669661,12,"radio/TV"
"823",822,41,"1",2,"1","1","1",-0.198126153649979,36,"furniture/equipment"
"824",823,47,"1",1,"1","1","1",-0.899927308717244,8,"car"
"826",825,30,"1",2,"1","1","1",-0.591361530795191,21,"car"
"827",826,33,"0",2,"3","1","1",0.246123542692449,18,"car"
"832",831,23,"0",2,"3","1","1",-0.728108247532174,18,"car"
"833",832,29,"1",2,"3","1","1",3.02711247115183,45,"business"
"835",834,25,"0",1,"1","1","3",-0.334518604281426,15,"radio/TV"
"836",835,48,"1",2,"1","1","1",-0.775579905674029,12,"car"
"839",838,63,"1",2,"1","1","1",-0.111330957793603,24,"car"
"841",840,29,"1",2,"1","1","1",0.675848328707892,36,"furniture/equipment"
"849",848,59,"1",2,"1","1","1",-0.675676863912813,9,"radio/TV"
"850",849,57,"1",1,"1","1","1",-0.907721163039041,12,"radio/TV"
"851",850,33,"1",2,"3","1","1",-0.367111085990759,20,"car"
"854",853,32,"1",1,"2","1","1",-0.648044107680987,18,"car"
"859",858,29,"0",2,"1","1","1",0.243643679953696,15,"car"
"863",862,35,"0",2,"1","1","1",-0.294840800461369,24,"radio/TV"
"867",866,27,"0",2,"1","1","1",-0.31255410573818,18,"radio/TV"
"870",869,24,"0",2,"3","1","1",-0.927914331054606,12,"furniture/equipment"
"872",871,46,"1",2,"1","1","3",-0.683116452129073,6,"car"
"873",872,26,"1",2,"1","2","1",-0.66930007401316,24,"business"
"875",874,29,"1",1,"1","1","1",0.112919487010828,12,"furniture/equipment"
"876",875,40,"0",2,"1","3","2",-0.690556040345334,11,"car"
"877",876,36,"1",3,"2","1","1",-0.471619587123946,18,"radio/TV"
"879",878,27,"1",3,"2","1","1",-0.655129429791712,9,"car"
"885",884,43,"1",2,"1","1","2",0.278361758296246,24,"furniture/equipment"
"886",885,53,"0",2,"1","1","1",-0.877254277962926,12,"education"
"888",887,23,"1",2,"1","1","2",4.39316257409952,48,"business"
"891",890,43,"1",3,"1","1","1",-0.29377800214476,27,"business"
"893",892,38,"1",1,"1","1","1",-0.389784116745078,12,"car"
"894",893,34,"1",2,"1","1","2",0.895847580245889,36,"car"
"897",896,28,"0",3,"3","1","1",-0.235678360836819,21,"radio/TV"
"900",899,42,"1",2,"1","1","1",0.312371304427724,18,"furniture/equipment"
"901",900,43,"1",2,"3","1","1",-0.228947304831631,16,"car"
"906",905,20,"1",3,"3","1","1",-0.766723253035623,12,"radio/TV"
"912",911,25,"0",1,"1","1","2",0.518908443955344,24,"furniture/equipment"
"915",914,31,"1",2,"3","1","1",-0.0390606722642132,24,"business"
"916",915,32,"0",3,"1","1","2",5.36810289653522,48,"vacation/others"
"918",917,68,"1",3,"1","1","1",4.11825207620341,6,"car"
"919",918,33,"1",2,"1","2","1",-0.323182088904267,24,"furniture/equipment"
"920",919,39,"1",3,"3","1","1",0.0261242911544525,24,"furniture/equipment"
"923",922,22,"0",2,"3","1","1",-0.67496833170174,9,"radio/TV"
"924",923,30,"1",2,"3","1","2",-0.4496550885807,12,"car"
"925",924,55,"1",2,"1","1","1",1.27562084538072,24,"furniture/equipment"
"926",925,46,"1",2,"1","1","1",-0.911972356305476,12,"car"
"927",926,21,"0",2,"3","1","1",-0.787270687156724,18,"furniture/equipment"
"928",927,39,"1",2,"2","1","1",2.4889822568423,48,"car"
"930",929,43,"1",1,"1","1","1",-0.682762186023537,12,"car"
"931",930,24,"1",1,"1","1","1",-0.539992945492438,24,"furniture/equipment"
"932",931,22,"0",2,"1","1","2",-0.567271435618727,9,"radio/TV"
"935",934,23,"0",2,"1","1","1",-0.628205205770958,12,"radio/TV"
"936",935,30,"1",3,"1","2","2",-0.479059175340207,30,"radio/TV"
"937",936,28,"0",1,"1","1","3",-0.894967583239737,9,"radio/TV"
"938",937,30,"1",3,"3","1","2",-0.42804485614299,6,"radio/TV"
"939",938,42,"1",2,"2","1","2",1.06872943974757,60,"education"
"945",944,46,"0",2,"3","1","1",-0.505274867149888,15,"furniture/equipment"
"946",945,30,"0",2,"1","4","2",1.80206027820756,48,"car"
"947",946,30,"1",2,"2","4","1",0.0275413555765974,24,"furniture/equipment"
"951",950,40,"1",0,"1","1","2",0.112919487010828,18,"business"
"952",951,24,"1",2,"1","1","1",-0.39899503548902,36,"business"
"953",952,28,"0",2,"3","4","2",0.298200660206275,24,"car"
"955",954,29,"0",2,"1","1","1",-0.488270094084149,12,"car"
"956",955,57,"0",3,"3","3","1",-0.722794255949131,24,"radio/TV"
"958",957,37,"1",1,"1","1","2",-0.75007274607542,9,"radio/TV"
"959",958,45,"1",1,"1","1","1",0.260294186913898,28,"car"
"960",959,30,"1",2,"2","2","2",-0.0716531539735461,24,"furniture/equipment"
"962",961,47,"1",2,"1","1","2",-0.325307685537484,21,"car"
"965",964,22,"1",1,"1","1","2",-0.998059019950779,6,"repairs"
"967",966,23,"1",1,"1","4","2",-0.266145245912935,27,"radio/TV"
"970",969,40,"1",1,"1","1","1",0.236558357842971,11,"car"
"971",970,22,"1",2,"1","2","2",-0.622536948082379,15,"repairs"
"973",972,29,"0",0,"3","1","1",-0.736256367959507,24,"car"
"974",973,36,"1",2,"3","1","1",1.42618394023362,60,"business"
"976",975,57,"0",1,"1","4","3",-0.713229071099653,24,"radio/TV"
"977",976,64,"0",2,"1","1","2",-0.892133454395447,6,"radio/TV"
"980",979,25,"1",2,"3","2","2",-0.711103474466435,15,"car"
"981",980,49,"1",2,"1","1","2",1.81197972916257,30,"furniture/equipment"
"983",982,28,"0",3,"1","2","3",-0.123376005381835,21,"car"
"984",983,26,"1",2,"1","1","1",1.75635995059338,36,"car"
"986",985,25,"0",2,"3","1","1",-0.651232502630813,15,"furniture/equipment"
"987",986,33,"1",2,"1","1","3",1.0690837058531,42,"business"
"989",988,29,"1",3,"2","1","1",1.17182087645861,24,"car"
"990",989,48,"1",1,"1","1","2",-0.541410009914583,24,"radio/TV"
"994",993,30,"1",3,"1","1","1",0.243643679953696,36,"furniture/equipment"
"997",996,40,"1",3,"1","1","1",0.207508537189001,30,"car"
"999",998,23,"1",2,"2","1","1",-0.505274867149888,45,"radio/TV"
"1000",999,27,"1",2,"1","2","2",0.462225867069548,45,"car"
